
simd16_1.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	d282800c 	mov	x12, #0x1400                	// #5120
       4:	cb2c63ff 	sub	sp, sp, x12
     160:	bd009bf0 	str	s16, [sp, #152]
     164:	bd5043e1 	ldr	s1, [sp, #4160]
     168:	bd4c43e0 	ldr	s0, [sp, #3136]
     16c:	1e202831 	fadd	s17, s1, s0
     170:	bd009ff1 	str	s17, [sp, #156]
     174:	bd5047e1 	ldr	s1, [sp, #4164]
     178:	bd4c47e0 	ldr	s0, [sp, #3140]
     17c:	1e202832 	fadd	s18, s1, s0
     180:	bd00a3f2 	str	s18, [sp, #160]
     184:	bd504be1 	ldr	s1, [sp, #4168]
     188:	bd4c4be0 	ldr	s0, [sp, #3144]
     18c:	1e202833 	fadd	s19, s1, s0
     190:	bd00a7f3 	str	s19, [sp, #164]
     194:	bd504fe1 	ldr	s1, [sp, #4172]
     198:	bd4c4fe0 	ldr	s0, [sp, #3148]
     19c:	1e202834 	fadd	s20, s1, s0
     1a0:	bd00abf4 	str	s20, [sp, #168]
     1a4:	bd5053e1 	ldr	s1, [sp, #4176]
     1a8:	bd4c53e0 	ldr	s0, [sp, #3152]
     1ac:	1e202835 	fadd	s21, s1, s0
     1b0:	bd00aff5 	str	s21, [sp, #172]
     1b4:	bd5057e1 	ldr	s1, [sp, #4180]
     1b8:	bd4c57e0 	ldr	s0, [sp, #3156]
     1bc:	1e202836 	fadd	s22, s1, s0
     1c0:	bd00b3f6 	str	s22, [sp, #176]
     1c4:	bd505be1 	ldr	s1, [sp, #4184]
     1c8:	bd4c5be0 	ldr	s0, [sp, #3160]
     1cc:	1e202837 	fadd	s23, s1, s0
     1d0:	bd00b7f7 	str	s23, [sp, #180]
     1d4:	bd505fe1 	ldr	s1, [sp, #4188]
     1d8:	bd4c5fe0 	ldr	s0, [sp, #3164]
     1dc:	1e202838 	fadd	s24, s1, s0
     1e0:	bd00bbf8 	str	s24, [sp, #184]
     1e4:	bd5063e1 	ldr	s1, [sp, #4192]
     1e8:	bd4c63e0 	ldr	s0, [sp, #3168]
     1ec:	1e202839 	fadd	s25, s1, s0
     1f0:	bd00bff9 	str	s25, [sp, #188]
     1f4:	bd5067e1 	ldr	s1, [sp, #4196]
     1f8:	bd4c67e0 	ldr	s0, [sp, #3172]
     1fc:	1e20283a 	fadd	s26, s1, s0
     200:	bd00c3fa 	str	s26, [sp, #192]
     204:	bd506be1 	ldr	s1, [sp, #4200]
     208:	bd4c6be0 	ldr	s0, [sp, #3176]
     20c:	1e20283b 	fadd	s27, s1, s0
     210:	bd00c7fb 	str	s27, [sp, #196]
     214:	bd506fe1 	ldr	s1, [sp, #4204]
     218:	bd4c6fe0 	ldr	s0, [sp, #3180]
     21c:	1e20283c 	fadd	s28, s1, s0
     220:	bd00cbfc 	str	s28, [sp, #200]
     224:	bd5073e1 	ldr	s1, [sp, #4208]
     228:	bd4c73e0 	ldr	s0, [sp, #3184]
     22c:	1e20283d 	fadd	s29, s1, s0
     230:	bd00cffd 	str	s29, [sp, #204]
     234:	bd5077e1 	ldr	s1, [sp, #4212]
     238:	bd4c77e0 	ldr	s0, [sp, #3188]
     23c:	1e20283e 	fadd	s30, s1, s0
     240:	bd00d3fe 	str	s30, [sp, #208]
     244:	bd507be1 	ldr	s1, [sp, #4216]
     248:	bd4c7be0 	ldr	s0, [sp, #3192]
     24c:	1e20283f 	fadd	s31, s1, s0
     250:	bd00d7ff 	str	s31, [sp, #212]
     254:	bd507fe1 	ldr	s1, [sp, #4220]
     258:	bd4c7fe0 	ldr	s0, [sp, #3196]
     25c:	1e202820 	fadd	s0, s1, s0
     260:	bd00dbe0 	str	s0, [sp, #216]
     264:	bd5083e1 	ldr	s1, [sp, #4224]
     268:	bd4c83e0 	ldr	s0, [sp, #3200]
     26c:	1e202822 	fadd	s2, s1, s0
     270:	bd00dfe2 	str	s2, [sp, #220]
     274:	bd5087e1 	ldr	s1, [sp, #4228]
     278:	bd4c87e0 	ldr	s0, [sp, #3204]
     27c:	1e202823 	fadd	s3, s1, s0
     280:	bd00e3e3 	str	s3, [sp, #224]
     284:	bd508be1 	ldr	s1, [sp, #4232]
     288:	bd4c8be0 	ldr	s0, [sp, #3208]
     28c:	1e202824 	fadd	s4, s1, s0
     290:	bd00e7e4 	str	s4, [sp, #228]
     294:	bd508fe1 	ldr	s1, [sp, #4236]
     298:	bd4c8fe0 	ldr	s0, [sp, #3212]
     29c:	1e202825 	fadd	s5, s1, s0
     2a0:	bd00ebe5 	str	s5, [sp, #232]
     2a4:	bd5093e1 	ldr	s1, [sp, #4240]
     2a8:	bd4c93e0 	ldr	s0, [sp, #3216]
     2ac:	1e202826 	fadd	s6, s1, s0
     2b0:	bd00efe6 	str	s6, [sp, #236]
     2b4:	bd5097e1 	ldr	s1, [sp, #4244]
     2b8:	bd4c97e0 	ldr	s0, [sp, #3220]
     2bc:	1e202827 	fadd	s7, s1, s0
     2c0:	bd00f3e7 	str	s7, [sp, #240]
     2c4:	bd509be1 	ldr	s1, [sp, #4248]
     2c8:	bd4c9be0 	ldr	s0, [sp, #3224]
     2cc:	1e202828 	fadd	s8, s1, s0
     2d0:	bd00f7e8 	str	s8, [sp, #244]
     2d4:	bd509fe1 	ldr	s1, [sp, #4252]
     2d8:	bd4c9fe0 	ldr	s0, [sp, #3228]
     2dc:	1e202829 	fadd	s9, s1, s0
     2e0:	bd00fbe9 	str	s9, [sp, #248]
     2e4:	bd50a3e1 	ldr	s1, [sp, #4256]
     2e8:	bd4ca3e0 	ldr	s0, [sp, #3232]
     2ec:	1e20282a 	fadd	s10, s1, s0
     2f0:	bd00ffea 	str	s10, [sp, #252]
     2f4:	bd50a7e1 	ldr	s1, [sp, #4260]
     2f8:	bd4ca7e0 	ldr	s0, [sp, #3236]
     2fc:	1e20282b 	fadd	s11, s1, s0
     300:	bd0103eb 	str	s11, [sp, #256]
     304:	bd50abe1 	ldr	s1, [sp, #4264]
     308:	bd4cabe0 	ldr	s0, [sp, #3240]
     30c:	1e20282c 	fadd	s12, s1, s0
     310:	bd0107ec 	str	s12, [sp, #260]
     314:	bd50afe1 	ldr	s1, [sp, #4268]
     318:	bd4cafe0 	ldr	s0, [sp, #3244]
     31c:	1e20282d 	fadd	s13, s1, s0
     320:	bd010bed 	str	s13, [sp, #264]
     324:	bd50b3e1 	ldr	s1, [sp, #4272]
     328:	bd4cb3e0 	ldr	s0, [sp, #3248]
     32c:	1e20282e 	fadd	s14, s1, s0
     330:	bd010fee 	str	s14, [sp, #268]
     334:	bd50b7e1 	ldr	s1, [sp, #4276]
     338:	bd4cb7e0 	ldr	s0, [sp, #3252]
     33c:	1e20282f 	fadd	s15, s1, s0
     340:	bd0113ef 	str	s15, [sp, #272]
     344:	bd50bbe1 	ldr	s1, [sp, #4280]
     348:	bd4cbbe0 	ldr	s0, [sp, #3256]
     34c:	1e202830 	fadd	s16, s1, s0
     350:	bd0117f0 	str	s16, [sp, #276]
     354:	bd50bfe1 	ldr	s1, [sp, #4284]
     358:	bd4cbfe0 	ldr	s0, [sp, #3260]
     35c:	1e202831 	fadd	s17, s1, s0
     360:	bd011bf1 	str	s17, [sp, #280]
     364:	bd50c3e1 	ldr	s1, [sp, #4288]
     368:	bd4cc3e0 	ldr	s0, [sp, #3264]
     36c:	1e202832 	fadd	s18, s1, s0
     370:	bd011ff2 	str	s18, [sp, #284]
     374:	bd50c7e1 	ldr	s1, [sp, #4292]
     378:	bd4cc7e0 	ldr	s0, [sp, #3268]
     37c:	1e202833 	fadd	s19, s1, s0
     380:	bd0123f3 	str	s19, [sp, #288]
     384:	bd50cbe1 	ldr	s1, [sp, #4296]
     388:	bd4ccbe0 	ldr	s0, [sp, #3272]
     38c:	1e202834 	fadd	s20, s1, s0
     390:	bd0127f4 	str	s20, [sp, #292]
     394:	bd50cfe1 	ldr	s1, [sp, #4300]
     398:	bd4ccfe0 	ldr	s0, [sp, #3276]
     39c:	1e202835 	fadd	s21, s1, s0
     3a0:	bd012bf5 	str	s21, [sp, #296]
     3a4:	bd50d3e1 	ldr	s1, [sp, #4304]
     3a8:	bd4cd3e0 	ldr	s0, [sp, #3280]
     3ac:	1e202836 	fadd	s22, s1, s0
     3b0:	bd012ff6 	str	s22, [sp, #300]
     3b4:	bd50d7e1 	ldr	s1, [sp, #4308]
     3b8:	bd4cd7e0 	ldr	s0, [sp, #3284]
     3bc:	1e202837 	fadd	s23, s1, s0
     3c0:	bd0133f7 	str	s23, [sp, #304]
     3c4:	bd50dbe1 	ldr	s1, [sp, #4312]
     3c8:	bd4cdbe0 	ldr	s0, [sp, #3288]
     3cc:	1e202838 	fadd	s24, s1, s0
     3d0:	bd0137f8 	str	s24, [sp, #308]
     3d4:	bd50dfe1 	ldr	s1, [sp, #4316]
     3d8:	bd4cdfe0 	ldr	s0, [sp, #3292]
     3dc:	1e202839 	fadd	s25, s1, s0
     3e0:	bd013bf9 	str	s25, [sp, #312]
     3e4:	bd50e3e1 	ldr	s1, [sp, #4320]
     3e8:	bd4ce3e0 	ldr	s0, [sp, #3296]
     3ec:	1e20283a 	fadd	s26, s1, s0
     3f0:	bd013ffa 	str	s26, [sp, #316]
     3f4:	bd50e7e1 	ldr	s1, [sp, #4324]
     3f8:	bd4ce7e0 	ldr	s0, [sp, #3300]
     3fc:	1e20283b 	fadd	s27, s1, s0
     400:	bd0143fb 	str	s27, [sp, #320]
     404:	bd50ebe1 	ldr	s1, [sp, #4328]
     408:	bd4cebe0 	ldr	s0, [sp, #3304]
     40c:	1e20283c 	fadd	s28, s1, s0
     410:	bd0147fc 	str	s28, [sp, #324]
     414:	bd50efe1 	ldr	s1, [sp, #4332]
     418:	bd4cefe0 	ldr	s0, [sp, #3308]
     41c:	1e20283d 	fadd	s29, s1, s0
     420:	bd014bfd 	str	s29, [sp, #328]
     424:	bd50f3e1 	ldr	s1, [sp, #4336]
     428:	bd4cf3e0 	ldr	s0, [sp, #3312]
     42c:	1e20283e 	fadd	s30, s1, s0
     430:	bd014ffe 	str	s30, [sp, #332]
     434:	bd50f7e1 	ldr	s1, [sp, #4340]
     438:	bd4cf7e0 	ldr	s0, [sp, #3316]
     43c:	1e20283f 	fadd	s31, s1, s0
     440:	bd0153ff 	str	s31, [sp, #336]
     444:	bd50fbe1 	ldr	s1, [sp, #4344]
     448:	bd4cfbe0 	ldr	s0, [sp, #3320]
     44c:	1e202820 	fadd	s0, s1, s0
     450:	bd0157e0 	str	s0, [sp, #340]
     454:	bd50ffe1 	ldr	s1, [sp, #4348]
     458:	bd4cffe0 	ldr	s0, [sp, #3324]
     45c:	1e202822 	fadd	s2, s1, s0
     460:	bd015be2 	str	s2, [sp, #344]
     464:	bd5103e1 	ldr	s1, [sp, #4352]
     468:	bd4d03e0 	ldr	s0, [sp, #3328]
     46c:	1e202823 	fadd	s3, s1, s0
     470:	bd015fe3 	str	s3, [sp, #348]
     474:	bd5107e1 	ldr	s1, [sp, #4356]
     478:	bd4d07e0 	ldr	s0, [sp, #3332]
     47c:	1e202824 	fadd	s4, s1, s0
     480:	bd0163e4 	str	s4, [sp, #352]
     484:	bd510be1 	ldr	s1, [sp, #4360]
     488:	bd4d0be0 	ldr	s0, [sp, #3336]
     48c:	1e202825 	fadd	s5, s1, s0
     490:	bd0167e5 	str	s5, [sp, #356]
     494:	bd510fe1 	ldr	s1, [sp, #4364]
     498:	bd4d0fe0 	ldr	s0, [sp, #3340]
     49c:	1e202826 	fadd	s6, s1, s0
     4a0:	bd016be6 	str	s6, [sp, #360]
     4a4:	bd5113e1 	ldr	s1, [sp, #4368]
     4a8:	bd4d13e0 	ldr	s0, [sp, #3344]
     4ac:	1e202827 	fadd	s7, s1, s0
     4b0:	bd016fe7 	str	s7, [sp, #364]
     4b4:	bd5117e1 	ldr	s1, [sp, #4372]
     4b8:	bd4d17e0 	ldr	s0, [sp, #3348]
     4bc:	1e202828 	fadd	s8, s1, s0
     4c0:	bd0173e8 	str	s8, [sp, #368]
     4c4:	bd511be1 	ldr	s1, [sp, #4376]
     4c8:	bd4d1be0 	ldr	s0, [sp, #3352]
     4cc:	1e202829 	fadd	s9, s1, s0
     4d0:	bd0177e9 	str	s9, [sp, #372]
     4d4:	bd511fe1 	ldr	s1, [sp, #4380]
     4d8:	bd4d1fe0 	ldr	s0, [sp, #3356]
     4dc:	1e20282a 	fadd	s10, s1, s0
     4e0:	bd017bea 	str	s10, [sp, #376]
     4e4:	bd5123e1 	ldr	s1, [sp, #4384]
     4e8:	bd4d23e0 	ldr	s0, [sp, #3360]
     4ec:	1e20282b 	fadd	s11, s1, s0
     4f0:	bd017feb 	str	s11, [sp, #380]
     4f4:	bd5127e1 	ldr	s1, [sp, #4388]
     4f8:	bd4d27e0 	ldr	s0, [sp, #3364]
     4fc:	1e20282c 	fadd	s12, s1, s0
     500:	bd0183ec 	str	s12, [sp, #384]
     504:	bd512be1 	ldr	s1, [sp, #4392]
     508:	bd4d2be0 	ldr	s0, [sp, #3368]
     50c:	1e20282d 	fadd	s13, s1, s0
     510:	bd0187ed 	str	s13, [sp, #388]
     514:	bd512fe1 	ldr	s1, [sp, #4396]
     518:	bd4d2fe0 	ldr	s0, [sp, #3372]
     51c:	1e20282e 	fadd	s14, s1, s0
     520:	bd018bee 	str	s14, [sp, #392]
     524:	bd5133e1 	ldr	s1, [sp, #4400]
     528:	bd4d33e0 	ldr	s0, [sp, #3376]
     52c:	1e20282f 	fadd	s15, s1, s0
     530:	bd018fef 	str	s15, [sp, #396]
     534:	bd5137e1 	ldr	s1, [sp, #4404]
     538:	bd4d37e0 	ldr	s0, [sp, #3380]
     53c:	1e202830 	fadd	s16, s1, s0
     540:	bd0193f0 	str	s16, [sp, #400]
     544:	bd513be1 	ldr	s1, [sp, #4408]
     548:	bd4d3be0 	ldr	s0, [sp, #3384]
     54c:	1e202831 	fadd	s17, s1, s0
     550:	bd0197f1 	str	s17, [sp, #404]
     554:	bd513fe1 	ldr	s1, [sp, #4412]
     558:	bd4d3fe0 	ldr	s0, [sp, #3388]
     55c:	1e202832 	fadd	s18, s1, s0
     560:	bd019bf2 	str	s18, [sp, #408]
     564:	bd5143e1 	ldr	s1, [sp, #4416]
     568:	bd4d43e0 	ldr	s0, [sp, #3392]
     56c:	1e202833 	fadd	s19, s1, s0
     570:	bd019ff3 	str	s19, [sp, #412]
     574:	bd5147e1 	ldr	s1, [sp, #4420]
     578:	bd4d47e0 	ldr	s0, [sp, #3396]
     57c:	1e202834 	fadd	s20, s1, s0
     580:	bd01a3f4 	str	s20, [sp, #416]
     584:	bd514be1 	ldr	s1, [sp, #4424]
     588:	bd4d4be0 	ldr	s0, [sp, #3400]
     58c:	1e202835 	fadd	s21, s1, s0
     590:	bd01a7f5 	str	s21, [sp, #420]
     594:	bd514fe1 	ldr	s1, [sp, #4428]
     598:	bd4d4fe0 	ldr	s0, [sp, #3404]
     59c:	1e202836 	fadd	s22, s1, s0
     5a0:	bd01abf6 	str	s22, [sp, #424]
     5a4:	bd5153e1 	ldr	s1, [sp, #4432]
     5a8:	bd4d53e0 	ldr	s0, [sp, #3408]
     5ac:	1e202837 	fadd	s23, s1, s0
     5b0:	bd01aff7 	str	s23, [sp, #428]
     5b4:	bd5157e1 	ldr	s1, [sp, #4436]
     5b8:	bd4d57e0 	ldr	s0, [sp, #3412]
     5bc:	1e202838 	fadd	s24, s1, s0
     5c0:	bd01b3f8 	str	s24, [sp, #432]
     5c4:	bd515be1 	ldr	s1, [sp, #4440]
     5c8:	bd4d5be0 	ldr	s0, [sp, #3416]
     5cc:	1e202839 	fadd	s25, s1, s0
     5d0:	bd01b7f9 	str	s25, [sp, #436]
     5d4:	bd515fe1 	ldr	s1, [sp, #4444]
     5d8:	bd4d5fe0 	ldr	s0, [sp, #3420]
     5dc:	1e20283a 	fadd	s26, s1, s0
     5e0:	bd01bbfa 	str	s26, [sp, #440]
     5e4:	bd5163e1 	ldr	s1, [sp, #4448]
     5e8:	bd4d63e0 	ldr	s0, [sp, #3424]
     5ec:	1e20283b 	fadd	s27, s1, s0
     5f0:	bd01bffb 	str	s27, [sp, #444]
     5f4:	bd5167e1 	ldr	s1, [sp, #4452]
     5f8:	bd4d67e0 	ldr	s0, [sp, #3428]
     5fc:	1e20283c 	fadd	s28, s1, s0
     600:	bd01c3fc 	str	s28, [sp, #448]
     604:	bd516be1 	ldr	s1, [sp, #4456]
     608:	bd4d6be0 	ldr	s0, [sp, #3432]
     60c:	1e20283d 	fadd	s29, s1, s0
     610:	bd01c7fd 	str	s29, [sp, #452]
     614:	bd516fe1 	ldr	s1, [sp, #4460]
     618:	bd4d6fe0 	ldr	s0, [sp, #3436]
     61c:	1e20283e 	fadd	s30, s1, s0
     620:	bd01cbfe 	str	s30, [sp, #456]
     624:	bd5173e1 	ldr	s1, [sp, #4464]
     628:	bd4d73e0 	ldr	s0, [sp, #3440]
     62c:	1e20283f 	fadd	s31, s1, s0
     630:	bd01cfff 	str	s31, [sp, #460]
     634:	bd5177e1 	ldr	s1, [sp, #4468]
     638:	bd4d77e0 	ldr	s0, [sp, #3444]
     63c:	1e202820 	fadd	s0, s1, s0
     640:	bd01d3e0 	str	s0, [sp, #464]
     644:	bd517be1 	ldr	s1, [sp, #4472]
     648:	bd4d7be0 	ldr	s0, [sp, #3448]
     64c:	1e202822 	fadd	s2, s1, s0
     650:	bd01d7e2 	str	s2, [sp, #468]
     654:	bd517fe1 	ldr	s1, [sp, #4476]
     658:	bd4d7fe0 	ldr	s0, [sp, #3452]
     65c:	1e202823 	fadd	s3, s1, s0
     660:	bd01dbe3 	str	s3, [sp, #472]
     664:	bd5183e1 	ldr	s1, [sp, #4480]
     668:	bd4d83e0 	ldr	s0, [sp, #3456]
     66c:	1e202824 	fadd	s4, s1, s0
     670:	bd01dfe4 	str	s4, [sp, #476]
     674:	bd5187e1 	ldr	s1, [sp, #4484]
     678:	bd4d87e0 	ldr	s0, [sp, #3460]
     67c:	1e202825 	fadd	s5, s1, s0
     680:	bd01e3e5 	str	s5, [sp, #480]
     684:	bd518be1 	ldr	s1, [sp, #4488]
     688:	bd4d8be0 	ldr	s0, [sp, #3464]
     68c:	1e202826 	fadd	s6, s1, s0
     690:	bd01e7e6 	str	s6, [sp, #484]
     694:	bd518fe1 	ldr	s1, [sp, #4492]
     698:	bd4d8fe0 	ldr	s0, [sp, #3468]
     69c:	1e202827 	fadd	s7, s1, s0
     6a0:	bd01ebe7 	str	s7, [sp, #488]
     6a4:	bd5193e1 	ldr	s1, [sp, #4496]
     6a8:	bd4d93e0 	ldr	s0, [sp, #3472]
     6ac:	1e202828 	fadd	s8, s1, s0
     6b0:	bd01efe8 	str	s8, [sp, #492]
     6b4:	bd5197e1 	ldr	s1, [sp, #4500]
     6b8:	bd4d97e0 	ldr	s0, [sp, #3476]
     6bc:	1e202829 	fadd	s9, s1, s0
     6c0:	bd01f3e9 	str	s9, [sp, #496]
     6c4:	bd519be1 	ldr	s1, [sp, #4504]
     6c8:	bd4d9be0 	ldr	s0, [sp, #3480]
     6cc:	1e20282a 	fadd	s10, s1, s0
     6d0:	bd01f7ea 	str	s10, [sp, #500]
     6d4:	bd519fe1 	ldr	s1, [sp, #4508]
     6d8:	bd4d9fe0 	ldr	s0, [sp, #3484]
     6dc:	1e20282b 	fadd	s11, s1, s0
     6e0:	bd01fbeb 	str	s11, [sp, #504]
     6e4:	bd51a3e1 	ldr	s1, [sp, #4512]
     6e8:	bd4da3e0 	ldr	s0, [sp, #3488]
     6ec:	1e20282c 	fadd	s12, s1, s0
     6f0:	bd01ffec 	str	s12, [sp, #508]
     6f4:	bd51a7e1 	ldr	s1, [sp, #4516]
     6f8:	bd4da7e0 	ldr	s0, [sp, #3492]
     6fc:	1e20282d 	fadd	s13, s1, s0
     700:	bd0203ed 	str	s13, [sp, #512]
     704:	bd51abe1 	ldr	s1, [sp, #4520]
     708:	bd4dabe0 	ldr	s0, [sp, #3496]
     70c:	1e20282e 	fadd	s14, s1, s0
     710:	bd0207ee 	str	s14, [sp, #516]
     714:	bd51afe1 	ldr	s1, [sp, #4524]
     718:	bd4dafe0 	ldr	s0, [sp, #3500]
     71c:	1e20282f 	fadd	s15, s1, s0
     720:	bd020bef 	str	s15, [sp, #520]
     724:	bd51b3e1 	ldr	s1, [sp, #4528]
     728:	bd4db3e0 	ldr	s0, [sp, #3504]
     72c:	1e202830 	fadd	s16, s1, s0
     730:	bd020ff0 	str	s16, [sp, #524]
     734:	bd51b7e1 	ldr	s1, [sp, #4532]
     738:	bd4db7e0 	ldr	s0, [sp, #3508]
     73c:	1e202831 	fadd	s17, s1, s0
     740:	bd0213f1 	str	s17, [sp, #528]
     744:	bd51bbe1 	ldr	s1, [sp, #4536]
     748:	bd4dbbe0 	ldr	s0, [sp, #3512]
     74c:	1e202832 	fadd	s18, s1, s0
     750:	bd0217f2 	str	s18, [sp, #532]
     754:	bd51bfe1 	ldr	s1, [sp, #4540]
     758:	bd4dbfe0 	ldr	s0, [sp, #3516]
     75c:	1e202833 	fadd	s19, s1, s0
     760:	bd021bf3 	str	s19, [sp, #536]
     764:	bd51c3e1 	ldr	s1, [sp, #4544]
     768:	bd4dc3e0 	ldr	s0, [sp, #3520]
     76c:	1e202834 	fadd	s20, s1, s0
     770:	bd021ff4 	str	s20, [sp, #540]
     774:	bd51c7e1 	ldr	s1, [sp, #4548]
     778:	bd4dc7e0 	ldr	s0, [sp, #3524]
     77c:	1e202835 	fadd	s21, s1, s0
     780:	bd0223f5 	str	s21, [sp, #544]
     784:	bd51cbe1 	ldr	s1, [sp, #4552]
     788:	bd4dcbe0 	ldr	s0, [sp, #3528]
     78c:	1e202836 	fadd	s22, s1, s0
     790:	bd0227f6 	str	s22, [sp, #548]
     794:	bd51cfe1 	ldr	s1, [sp, #4556]
     798:	bd4dcfe0 	ldr	s0, [sp, #3532]
     79c:	1e202837 	fadd	s23, s1, s0
     7a0:	bd022bf7 	str	s23, [sp, #552]
     7a4:	bd51d3e1 	ldr	s1, [sp, #4560]
     7a8:	bd4dd3e0 	ldr	s0, [sp, #3536]
     7ac:	1e202838 	fadd	s24, s1, s0
     7b0:	bd022ff8 	str	s24, [sp, #556]
     7b4:	bd51d7e1 	ldr	s1, [sp, #4564]
     7b8:	bd4dd7e0 	ldr	s0, [sp, #3540]
     7bc:	1e202839 	fadd	s25, s1, s0
     7c0:	bd0233f9 	str	s25, [sp, #560]
     7c4:	bd51dbe1 	ldr	s1, [sp, #4568]
     7c8:	bd4ddbe0 	ldr	s0, [sp, #3544]
     7cc:	1e20283a 	fadd	s26, s1, s0
     7d0:	bd0237fa 	str	s26, [sp, #564]
     7d4:	bd51dfe1 	ldr	s1, [sp, #4572]
     7d8:	bd4ddfe0 	ldr	s0, [sp, #3548]
