
simd16_3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
     164:	d8 84 24 c4 07 00 00 	fadd   DWORD PTR [rsp+0x7c4]
     16b:	d9 5c 24 c4          	fstp   DWORD PTR [rsp-0x3c]
     16f:	d9 84 24 c8 03 00 00 	fld    DWORD PTR [rsp+0x3c8]
     176:	d8 84 24 c8 07 00 00 	fadd   DWORD PTR [rsp+0x7c8]
     17d:	d9 5c 24 c8          	fstp   DWORD PTR [rsp-0x38]
     181:	d9 84 24 cc 03 00 00 	fld    DWORD PTR [rsp+0x3cc]
     188:	d8 84 24 cc 07 00 00 	fadd   DWORD PTR [rsp+0x7cc]
     18f:	d9 5c 24 cc          	fstp   DWORD PTR [rsp-0x34]
     193:	d9 84 24 d0 03 00 00 	fld    DWORD PTR [rsp+0x3d0]
     19a:	d8 84 24 d0 07 00 00 	fadd   DWORD PTR [rsp+0x7d0]
     1a1:	d9 5c 24 d0          	fstp   DWORD PTR [rsp-0x30]
     1a5:	d9 84 24 d4 03 00 00 	fld    DWORD PTR [rsp+0x3d4]
     1ac:	d8 84 24 d4 07 00 00 	fadd   DWORD PTR [rsp+0x7d4]
     1b3:	d9 5c 24 d4          	fstp   DWORD PTR [rsp-0x2c]
     1b7:	d9 84 24 d8 03 00 00 	fld    DWORD PTR [rsp+0x3d8]
     1be:	d8 84 24 d8 07 00 00 	fadd   DWORD PTR [rsp+0x7d8]
     1c5:	d9 5c 24 d8          	fstp   DWORD PTR [rsp-0x28]
     1c9:	d9 84 24 dc 03 00 00 	fld    DWORD PTR [rsp+0x3dc]
     1d0:	d8 84 24 dc 07 00 00 	fadd   DWORD PTR [rsp+0x7dc]
     1d7:	d9 5c 24 dc          	fstp   DWORD PTR [rsp-0x24]
     1db:	d9 84 24 e0 03 00 00 	fld    DWORD PTR [rsp+0x3e0]
     1e2:	d8 84 24 e0 07 00 00 	fadd   DWORD PTR [rsp+0x7e0]
     1e9:	d9 5c 24 e0          	fstp   DWORD PTR [rsp-0x20]
     1ed:	d9 84 24 e4 03 00 00 	fld    DWORD PTR [rsp+0x3e4]
     1f4:	d8 84 24 e4 07 00 00 	fadd   DWORD PTR [rsp+0x7e4]
     1fb:	d9 5c 24 e4          	fstp   DWORD PTR [rsp-0x1c]
     1ff:	d9 84 24 e8 03 00 00 	fld    DWORD PTR [rsp+0x3e8]
     206:	d8 84 24 e8 07 00 00 	fadd   DWORD PTR [rsp+0x7e8]
     20d:	d9 5c 24 e8          	fstp   DWORD PTR [rsp-0x18]
     211:	d9 84 24 ec 03 00 00 	fld    DWORD PTR [rsp+0x3ec]
     218:	d8 84 24 ec 07 00 00 	fadd   DWORD PTR [rsp+0x7ec]
     21f:	d9 5c 24 ec          	fstp   DWORD PTR [rsp-0x14]
     223:	d9 84 24 f0 03 00 00 	fld    DWORD PTR [rsp+0x3f0]
     22a:	d8 84 24 f0 07 00 00 	fadd   DWORD PTR [rsp+0x7f0]
     231:	d9 5c 24 f0          	fstp   DWORD PTR [rsp-0x10]
     235:	d9 84 24 f4 03 00 00 	fld    DWORD PTR [rsp+0x3f4]
     23c:	d8 84 24 f4 07 00 00 	fadd   DWORD PTR [rsp+0x7f4]
     243:	d9 5c 24 f4          	fstp   DWORD PTR [rsp-0xc]
     247:	d9 84 24 f8 03 00 00 	fld    DWORD PTR [rsp+0x3f8]
     24e:	d8 84 24 f8 07 00 00 	fadd   DWORD PTR [rsp+0x7f8]
     255:	d9 5c 24 f8          	fstp   DWORD PTR [rsp-0x8]
     259:	d9 84 24 fc 03 00 00 	fld    DWORD PTR [rsp+0x3fc]
     260:	d8 84 24 fc 07 00 00 	fadd   DWORD PTR [rsp+0x7fc]
     267:	d9 5c 24 fc          	fstp   DWORD PTR [rsp-0x4]
     26b:	d9 84 24 00 04 00 00 	fld    DWORD PTR [rsp+0x400]
     272:	d8 84 24 00 08 00 00 	fadd   DWORD PTR [rsp+0x800]
     279:	d9 1c 24             	fstp   DWORD PTR [rsp]
     27c:	d9 84 24 04 04 00 00 	fld    DWORD PTR [rsp+0x404]
     283:	d8 84 24 04 08 00 00 	fadd   DWORD PTR [rsp+0x804]
     28a:	d9 5c 24 04          	fstp   DWORD PTR [rsp+0x4]
     28e:	d9 84 24 08 04 00 00 	fld    DWORD PTR [rsp+0x408]
     295:	d8 84 24 08 08 00 00 	fadd   DWORD PTR [rsp+0x808]
     29c:	d9 5c 24 08          	fstp   DWORD PTR [rsp+0x8]
     2a0:	d9 84 24 0c 04 00 00 	fld    DWORD PTR [rsp+0x40c]
     2a7:	d8 84 24 0c 08 00 00 	fadd   DWORD PTR [rsp+0x80c]
     2ae:	d9 5c 24 0c          	fstp   DWORD PTR [rsp+0xc]
     2b2:	d9 84 24 10 04 00 00 	fld    DWORD PTR [rsp+0x410]
     2b9:	d8 84 24 10 08 00 00 	fadd   DWORD PTR [rsp+0x810]
     2c0:	d9 5c 24 10          	fstp   DWORD PTR [rsp+0x10]
     2c4:	d9 84 24 14 04 00 00 	fld    DWORD PTR [rsp+0x414]
     2cb:	d8 84 24 14 08 00 00 	fadd   DWORD PTR [rsp+0x814]
     2d2:	d9 5c 24 14          	fstp   DWORD PTR [rsp+0x14]
     2d6:	d9 84 24 18 04 00 00 	fld    DWORD PTR [rsp+0x418]
     2dd:	d8 84 24 18 08 00 00 	fadd   DWORD PTR [rsp+0x818]
     2e4:	d9 5c 24 18          	fstp   DWORD PTR [rsp+0x18]
     2e8:	d9 84 24 1c 04 00 00 	fld    DWORD PTR [rsp+0x41c]
     2ef:	d8 84 24 1c 08 00 00 	fadd   DWORD PTR [rsp+0x81c]
     2f6:	d9 5c 24 1c          	fstp   DWORD PTR [rsp+0x1c]
     2fa:	d9 84 24 20 04 00 00 	fld    DWORD PTR [rsp+0x420]
     301:	d8 84 24 20 08 00 00 	fadd   DWORD PTR [rsp+0x820]
     308:	d9 5c 24 20          	fstp   DWORD PTR [rsp+0x20]
     30c:	d9 84 24 24 04 00 00 	fld    DWORD PTR [rsp+0x424]
     313:	d8 84 24 24 08 00 00 	fadd   DWORD PTR [rsp+0x824]
     31a:	d9 5c 24 24          	fstp   DWORD PTR [rsp+0x24]
     31e:	d9 84 24 28 04 00 00 	fld    DWORD PTR [rsp+0x428]
     325:	d8 84 24 28 08 00 00 	fadd   DWORD PTR [rsp+0x828]
     32c:	d9 5c 24 28          	fstp   DWORD PTR [rsp+0x28]
     330:	d9 84 24 2c 04 00 00 	fld    DWORD PTR [rsp+0x42c]
     337:	d8 84 24 2c 08 00 00 	fadd   DWORD PTR [rsp+0x82c]
     33e:	d9 5c 24 2c          	fstp   DWORD PTR [rsp+0x2c]
     342:	d9 84 24 30 04 00 00 	fld    DWORD PTR [rsp+0x430]
     349:	d8 84 24 30 08 00 00 	fadd   DWORD PTR [rsp+0x830]
     350:	d9 5c 24 30          	fstp   DWORD PTR [rsp+0x30]
     354:	d9 84 24 34 04 00 00 	fld    DWORD PTR [rsp+0x434]
     35b:	d8 84 24 34 08 00 00 	fadd   DWORD PTR [rsp+0x834]
     362:	d9 5c 24 34          	fstp   DWORD PTR [rsp+0x34]
     366:	d9 84 24 38 04 00 00 	fld    DWORD PTR [rsp+0x438]
     36d:	d8 84 24 38 08 00 00 	fadd   DWORD PTR [rsp+0x838]
     374:	d9 5c 24 38          	fstp   DWORD PTR [rsp+0x38]
     378:	d9 84 24 3c 04 00 00 	fld    DWORD PTR [rsp+0x43c]
     37f:	d8 84 24 3c 08 00 00 	fadd   DWORD PTR [rsp+0x83c]
     386:	d9 5c 24 3c          	fstp   DWORD PTR [rsp+0x3c]
     38a:	d9 84 24 40 04 00 00 	fld    DWORD PTR [rsp+0x440]
     391:	d8 84 24 40 08 00 00 	fadd   DWORD PTR [rsp+0x840]
     398:	d9 5c 24 40          	fstp   DWORD PTR [rsp+0x40]
     39c:	d9 84 24 44 04 00 00 	fld    DWORD PTR [rsp+0x444]
     3a3:	d8 84 24 44 08 00 00 	fadd   DWORD PTR [rsp+0x844]
     3aa:	d9 5c 24 44          	fstp   DWORD PTR [rsp+0x44]
     3ae:	d9 84 24 48 04 00 00 	fld    DWORD PTR [rsp+0x448]
     3b5:	d8 84 24 48 08 00 00 	fadd   DWORD PTR [rsp+0x848]
     3bc:	d9 5c 24 48          	fstp   DWORD PTR [rsp+0x48]
     3c0:	d9 84 24 4c 04 00 00 	fld    DWORD PTR [rsp+0x44c]
     3c7:	d8 84 24 4c 08 00 00 	fadd   DWORD PTR [rsp+0x84c]
     3ce:	d9 5c 24 4c          	fstp   DWORD PTR [rsp+0x4c]
     3d2:	d9 84 24 50 04 00 00 	fld    DWORD PTR [rsp+0x450]
     3d9:	d8 84 24 50 08 00 00 	fadd   DWORD PTR [rsp+0x850]
     3e0:	d9 5c 24 50          	fstp   DWORD PTR [rsp+0x50]
     3e4:	d9 84 24 54 04 00 00 	fld    DWORD PTR [rsp+0x454]
     3eb:	d8 84 24 54 08 00 00 	fadd   DWORD PTR [rsp+0x854]
     3f2:	d9 5c 24 54          	fstp   DWORD PTR [rsp+0x54]
     3f6:	d9 84 24 58 04 00 00 	fld    DWORD PTR [rsp+0x458]
     3fd:	d8 84 24 58 08 00 00 	fadd   DWORD PTR [rsp+0x858]
     404:	d9 5c 24 58          	fstp   DWORD PTR [rsp+0x58]
     408:	d9 84 24 5c 04 00 00 	fld    DWORD PTR [rsp+0x45c]
     40f:	d8 84 24 5c 08 00 00 	fadd   DWORD PTR [rsp+0x85c]
     416:	d9 5c 24 5c          	fstp   DWORD PTR [rsp+0x5c]
     41a:	d9 84 24 60 04 00 00 	fld    DWORD PTR [rsp+0x460]
     421:	d8 84 24 60 08 00 00 	fadd   DWORD PTR [rsp+0x860]
     428:	d9 5c 24 60          	fstp   DWORD PTR [rsp+0x60]
     42c:	d9 84 24 64 04 00 00 	fld    DWORD PTR [rsp+0x464]
     433:	d8 84 24 64 08 00 00 	fadd   DWORD PTR [rsp+0x864]
     43a:	d9 5c 24 64          	fstp   DWORD PTR [rsp+0x64]
     43e:	d9 84 24 68 04 00 00 	fld    DWORD PTR [rsp+0x468]
     445:	d8 84 24 68 08 00 00 	fadd   DWORD PTR [rsp+0x868]
     44c:	d9 5c 24 68          	fstp   DWORD PTR [rsp+0x68]
     450:	d9 84 24 6c 04 00 00 	fld    DWORD PTR [rsp+0x46c]
     457:	d8 84 24 6c 08 00 00 	fadd   DWORD PTR [rsp+0x86c]
     45e:	d9 5c 24 6c          	fstp   DWORD PTR [rsp+0x6c]
     462:	d9 84 24 70 04 00 00 	fld    DWORD PTR [rsp+0x470]
     469:	d8 84 24 70 08 00 00 	fadd   DWORD PTR [rsp+0x870]
     470:	d9 5c 24 70          	fstp   DWORD PTR [rsp+0x70]
     474:	d9 84 24 74 04 00 00 	fld    DWORD PTR [rsp+0x474]
     47b:	d8 84 24 74 08 00 00 	fadd   DWORD PTR [rsp+0x874]
     482:	d9 5c 24 74          	fstp   DWORD PTR [rsp+0x74]
     486:	d9 84 24 78 04 00 00 	fld    DWORD PTR [rsp+0x478]
     48d:	d8 84 24 78 08 00 00 	fadd   DWORD PTR [rsp+0x878]
     494:	d9 5c 24 78          	fstp   DWORD PTR [rsp+0x78]
     498:	d9 84 24 7c 04 00 00 	fld    DWORD PTR [rsp+0x47c]
     49f:	d8 84 24 7c 08 00 00 	fadd   DWORD PTR [rsp+0x87c]
     4a6:	d9 5c 24 7c          	fstp   DWORD PTR [rsp+0x7c]
     4aa:	d9 84 24 80 04 00 00 	fld    DWORD PTR [rsp+0x480]
     4b1:	d8 84 24 80 08 00 00 	fadd   DWORD PTR [rsp+0x880]
     4b8:	d9 9c 24 80 00 00 00 	fstp   DWORD PTR [rsp+0x80]
     4bf:	d9 84 24 84 04 00 00 	fld    DWORD PTR [rsp+0x484]
     4c6:	d8 84 24 84 08 00 00 	fadd   DWORD PTR [rsp+0x884]
     4cd:	d9 9c 24 84 00 00 00 	fstp   DWORD PTR [rsp+0x84]
     4d4:	d9 84 24 88 04 00 00 	fld    DWORD PTR [rsp+0x488]
     4db:	d8 84 24 88 08 00 00 	fadd   DWORD PTR [rsp+0x888]
     4e2:	d9 9c 24 88 00 00 00 	fstp   DWORD PTR [rsp+0x88]
     4e9:	d9 84 24 8c 04 00 00 	fld    DWORD PTR [rsp+0x48c]
     4f0:	d8 84 24 8c 08 00 00 	fadd   DWORD PTR [rsp+0x88c]
     4f7:	d9 9c 24 8c 00 00 00 	fstp   DWORD PTR [rsp+0x8c]
     4fe:	d9 84 24 90 04 00 00 	fld    DWORD PTR [rsp+0x490]
     505:	d8 84 24 90 08 00 00 	fadd   DWORD PTR [rsp+0x890]
     50c:	d9 9c 24 90 00 00 00 	fstp   DWORD PTR [rsp+0x90]
     513:	d9 84 24 94 04 00 00 	fld    DWORD PTR [rsp+0x494]
     51a:	d8 84 24 94 08 00 00 	fadd   DWORD PTR [rsp+0x894]
     521:	d9 9c 24 94 00 00 00 	fstp   DWORD PTR [rsp+0x94]
     528:	d9 84 24 98 04 00 00 	fld    DWORD PTR [rsp+0x498]
     52f:	d8 84 24 98 08 00 00 	fadd   DWORD PTR [rsp+0x898]
     536:	d9 9c 24 98 00 00 00 	fstp   DWORD PTR [rsp+0x98]
     53d:	d9 84 24 9c 04 00 00 	fld    DWORD PTR [rsp+0x49c]
     544:	d8 84 24 9c 08 00 00 	fadd   DWORD PTR [rsp+0x89c]
     54b:	d9 9c 24 9c 00 00 00 	fstp   DWORD PTR [rsp+0x9c]
     552:	d9 84 24 a0 04 00 00 	fld    DWORD PTR [rsp+0x4a0]
     559:	d8 84 24 a0 08 00 00 	fadd   DWORD PTR [rsp+0x8a0]
     560:	d9 9c 24 a0 00 00 00 	fstp   DWORD PTR [rsp+0xa0]
     567:	d9 84 24 a4 04 00 00 	fld    DWORD PTR [rsp+0x4a4]
     56e:	d8 84 24 a4 08 00 00 	fadd   DWORD PTR [rsp+0x8a4]
     575:	d9 9c 24 a4 00 00 00 	fstp   DWORD PTR [rsp+0xa4]
     57c:	d9 84 24 a8 04 00 00 	fld    DWORD PTR [rsp+0x4a8]
     583:	d8 84 24 a8 08 00 00 	fadd   DWORD PTR [rsp+0x8a8]
     58a:	d9 9c 24 a8 00 00 00 	fstp   DWORD PTR [rsp+0xa8]
     591:	d9 84 24 ac 04 00 00 	fld    DWORD PTR [rsp+0x4ac]
     598:	d8 84 24 ac 08 00 00 	fadd   DWORD PTR [rsp+0x8ac]
     59f:	d9 9c 24 ac 00 00 00 	fstp   DWORD PTR [rsp+0xac]
     5a6:	d9 84 24 b0 04 00 00 	fld    DWORD PTR [rsp+0x4b0]
     5ad:	d8 84 24 b0 08 00 00 	fadd   DWORD PTR [rsp+0x8b0]
     5b4:	d9 9c 24 b0 00 00 00 	fstp   DWORD PTR [rsp+0xb0]
     5bb:	d9 84 24 b4 04 00 00 	fld    DWORD PTR [rsp+0x4b4]
     5c2:	d8 84 24 b4 08 00 00 	fadd   DWORD PTR [rsp+0x8b4]
     5c9:	d9 9c 24 b4 00 00 00 	fstp   DWORD PTR [rsp+0xb4]
     5d0:	d9 84 24 b8 04 00 00 	fld    DWORD PTR [rsp+0x4b8]
     5d7:	d8 84 24 b8 08 00 00 	fadd   DWORD PTR [rsp+0x8b8]
     5de:	d9 9c 24 b8 00 00 00 	fstp   DWORD PTR [rsp+0xb8]
     5e5:	d9 84 24 bc 04 00 00 	fld    DWORD PTR [rsp+0x4bc]
     5ec:	d8 84 24 bc 08 00 00 	fadd   DWORD PTR [rsp+0x8bc]
     5f3:	d9 9c 24 bc 00 00 00 	fstp   DWORD PTR [rsp+0xbc]
     5fa:	d9 84 24 c0 04 00 00 	fld    DWORD PTR [rsp+0x4c0]
     601:	d8 84 24 c0 08 00 00 	fadd   DWORD PTR [rsp+0x8c0]
     608:	d9 9c 24 c0 00 00 00 	fstp   DWORD PTR [rsp+0xc0]
     60f:	d9 84 24 c4 04 00 00 	fld    DWORD PTR [rsp+0x4c4]
     616:	d8 84 24 c4 08 00 00 	fadd   DWORD PTR [rsp+0x8c4]
     61d:	d9 9c 24 c4 00 00 00 	fstp   DWORD PTR [rsp+0xc4]
     624:	d9 84 24 c8 04 00 00 	fld    DWORD PTR [rsp+0x4c8]
     62b:	d8 84 24 c8 08 00 00 	fadd   DWORD PTR [rsp+0x8c8]
     632:	d9 9c 24 c8 00 00 00 	fstp   DWORD PTR [rsp+0xc8]
     639:	d9 84 24 cc 04 00 00 	fld    DWORD PTR [rsp+0x4cc]
     640:	d8 84 24 cc 08 00 00 	fadd   DWORD PTR [rsp+0x8cc]
     647:	d9 9c 24 cc 00 00 00 	fstp   DWORD PTR [rsp+0xcc]
     64e:	d9 84 24 d0 04 00 00 	fld    DWORD PTR [rsp+0x4d0]
     655:	d8 84 24 d0 08 00 00 	fadd   DWORD PTR [rsp+0x8d0]
     65c:	d9 9c 24 d0 00 00 00 	fstp   DWORD PTR [rsp+0xd0]
     663:	d9 84 24 d4 04 00 00 	fld    DWORD PTR [rsp+0x4d4]
     66a:	d8 84 24 d4 08 00 00 	fadd   DWORD PTR [rsp+0x8d4]
     671:	d9 9c 24 d4 00 00 00 	fstp   DWORD PTR [rsp+0xd4]
     678:	d9 84 24 d8 04 00 00 	fld    DWORD PTR [rsp+0x4d8]
     67f:	d8 84 24 d8 08 00 00 	fadd   DWORD PTR [rsp+0x8d8]
     686:	d9 9c 24 d8 00 00 00 	fstp   DWORD PTR [rsp+0xd8]
     68d:	d9 84 24 dc 04 00 00 	fld    DWORD PTR [rsp+0x4dc]
     694:	d8 84 24 dc 08 00 00 	fadd   DWORD PTR [rsp+0x8dc]
     69b:	d9 9c 24 dc 00 00 00 	fstp   DWORD PTR [rsp+0xdc]
     6a2:	d9 84 24 e0 04 00 00 	fld    DWORD PTR [rsp+0x4e0]
     6a9:	d8 84 24 e0 08 00 00 	fadd   DWORD PTR [rsp+0x8e0]
     6b0:	d9 9c 24 e0 00 00 00 	fstp   DWORD PTR [rsp+0xe0]
     6b7:	d9 84 24 e4 04 00 00 	fld    DWORD PTR [rsp+0x4e4]
     6be:	d8 84 24 e4 08 00 00 	fadd   DWORD PTR [rsp+0x8e4]
     6c5:	d9 9c 24 e4 00 00 00 	fstp   DWORD PTR [rsp+0xe4]
     6cc:	d9 84 24 e8 04 00 00 	fld    DWORD PTR [rsp+0x4e8]
     6d3:	d8 84 24 e8 08 00 00 	fadd   DWORD PTR [rsp+0x8e8]
     6da:	d9 9c 24 e8 00 00 00 	fstp   DWORD PTR [rsp+0xe8]
     6e1:	d9 84 24 ec 04 00 00 	fld    DWORD PTR [rsp+0x4ec]
     6e8:	d8 84 24 ec 08 00 00 	fadd   DWORD PTR [rsp+0x8ec]
     6ef:	d9 9c 24 ec 00 00 00 	fstp   DWORD PTR [rsp+0xec]
     6f6:	d9 84 24 f0 04 00 00 	fld    DWORD PTR [rsp+0x4f0]
     6fd:	d8 84 24 f0 08 00 00 	fadd   DWORD PTR [rsp+0x8f0]
     704:	d9 9c 24 f0 00 00 00 	fstp   DWORD PTR [rsp+0xf0]
     70b:	d9 84 24 f4 04 00 00 	fld    DWORD PTR [rsp+0x4f4]
     712:	d8 84 24 f4 08 00 00 	fadd   DWORD PTR [rsp+0x8f4]
     719:	d9 9c 24 f4 00 00 00 	fstp   DWORD PTR [rsp+0xf4]
     720:	d9 84 24 f8 04 00 00 	fld    DWORD PTR [rsp+0x4f8]
     727:	d8 84 24 f8 08 00 00 	fadd   DWORD PTR [rsp+0x8f8]
     72e:	d9 9c 24 f8 00 00 00 	fstp   DWORD PTR [rsp+0xf8]
     735:	d9 84 24 fc 04 00 00 	fld    DWORD PTR [rsp+0x4fc]
     73c:	d8 84 24 fc 08 00 00 	fadd   DWORD PTR [rsp+0x8fc]
     743:	d9 9c 24 fc 00 00 00 	fstp   DWORD PTR [rsp+0xfc]
     74a:	d9 84 24 00 05 00 00 	fld    DWORD PTR [rsp+0x500]
     751:	d8 84 24 00 09 00 00 	fadd   DWORD PTR [rsp+0x900]
     758:	d9 9c 24 00 01 00 00 	fstp   DWORD PTR [rsp+0x100]
     75f:	d9 84 24 04 05 00 00 	fld    DWORD PTR [rsp+0x504]
     766:	d8 84 24 04 09 00 00 	fadd   DWORD PTR [rsp+0x904]
     76d:	d9 9c 24 04 01 00 00 	fstp   DWORD PTR [rsp+0x104]
     774:	d9 84 24 08 05 00 00 	fld    DWORD PTR [rsp+0x508]
     77b:	d8 84 24 08 09 00 00 	fadd   DWORD PTR [rsp+0x908]
     782:	d9 9c 24 08 01 00 00 	fstp   DWORD PTR [rsp+0x108]
     789:	d9 84 24 0c 05 00 00 	fld    DWORD PTR [rsp+0x50c]
     790:	d8 84 24 0c 09 00 00 	fadd   DWORD PTR [rsp+0x90c]
     797:	d9 9c 24 0c 01 00 00 	fstp   DWORD PTR [rsp+0x10c]
     79e:	d9 84 24 10 05 00 00 	fld    DWORD PTR [rsp+0x510]
     7a5:	d8 84 24 10 09 00 00 	fadd   DWORD PTR [rsp+0x910]
     7ac:	d9 9c 24 10 01 00 00 	fstp   DWORD PTR [rsp+0x110]
     7b3:	d9 84 24 14 05 00 00 	fld    DWORD PTR [rsp+0x514]
     7ba:	d8 84 24 14 09 00 00 	fadd   DWORD PTR [rsp+0x914]
     7c1:	d9 9c 24 14 01 00 00 	fstp   DWORD PTR [rsp+0x114]
     7c8:	d9 84 24 18 05 00 00 	fld    DWORD PTR [rsp+0x518]
     7cf:	d8 84 24 18 09 00 00 	fadd   DWORD PTR [rsp+0x918]
     7d6:	d9 9c 24 18 01 00 00 	fstp   DWORD PTR [rsp+0x118]
     7dd:	d9 84 24 1c 05 00 00 	fld    DWORD PTR [rsp+0x51c]
     7e4:	d8 84 24 1c 09 00 00 	fadd   DWORD PTR [rsp+0x91c]
     7eb:	d9 9c 24 1c 01 00 00 	fstp   DWORD PTR [rsp+0x11c]
     7f2:	d9 84 24 20 05 00 00 	fld    DWORD PTR [rsp+0x520]
     7f9:	d8 84 24 20 09 00 00 	fadd   DWORD PTR [rsp+0x920]
     800:	d9 9c 24 20 01 00 00 	fstp   DWORD PTR [rsp+0x120]
     807:	d9 84 24 24 05 00 00 	fld    DWORD PTR [rsp+0x524]
     80e:	d8 84 24 24 09 00 00 	fadd   DWORD PTR [rsp+0x924]
     815:	d9 9c 24 24 01 00 00 	fstp   DWORD PTR [rsp+0x124]
     81c:	d9 84 24 28 05 00 00 	fld    DWORD PTR [rsp+0x528]
