
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
      c8:	d9 84 24 94 0f 00 00 	fld    DWORD PTR [rsp+0xf94]
      cf:	de c1                	faddp  st(1),st
      d1:	d9 9c 24 58 07 00 00 	fstp   DWORD PTR [rsp+0x758]
      d8:	d9 84 24 98 0b 00 00 	fld    DWORD PTR [rsp+0xb98]
      df:	d9 84 24 98 0f 00 00 	fld    DWORD PTR [rsp+0xf98]
      e6:	de c1                	faddp  st(1),st
      e8:	d9 9c 24 54 07 00 00 	fstp   DWORD PTR [rsp+0x754]
      ef:	d9 84 24 9c 0b 00 00 	fld    DWORD PTR [rsp+0xb9c]
      f6:	d9 84 24 9c 0f 00 00 	fld    DWORD PTR [rsp+0xf9c]
      fd:	de c1                	faddp  st(1),st
      ff:	d9 9c 24 50 07 00 00 	fstp   DWORD PTR [rsp+0x750]
     106:	d9 84 24 a0 0b 00 00 	fld    DWORD PTR [rsp+0xba0]
     10d:	d9 84 24 a0 0f 00 00 	fld    DWORD PTR [rsp+0xfa0]
     114:	de c1                	faddp  st(1),st
     116:	d9 9c 24 4c 07 00 00 	fstp   DWORD PTR [rsp+0x74c]
     11d:	d9 84 24 a4 0b 00 00 	fld    DWORD PTR [rsp+0xba4]
     124:	d9 84 24 a4 0f 00 00 	fld    DWORD PTR [rsp+0xfa4]
     12b:	de c1                	faddp  st(1),st
     12d:	d9 9c 24 48 07 00 00 	fstp   DWORD PTR [rsp+0x748]
     134:	d9 84 24 a8 0b 00 00 	fld    DWORD PTR [rsp+0xba8]
     13b:	d9 84 24 a8 0f 00 00 	fld    DWORD PTR [rsp+0xfa8]
     142:	de c1                	faddp  st(1),st
     144:	d9 9c 24 44 07 00 00 	fstp   DWORD PTR [rsp+0x744]
     14b:	d9 84 24 ac 0b 00 00 	fld    DWORD PTR [rsp+0xbac]
     152:	d9 84 24 ac 0f 00 00 	fld    DWORD PTR [rsp+0xfac]
     159:	de c1                	faddp  st(1),st
     15b:	d9 9c 24 40 07 00 00 	fstp   DWORD PTR [rsp+0x740]
     162:	d9 84 24 b0 0b 00 00 	fld    DWORD PTR [rsp+0xbb0]
     169:	d9 84 24 b0 0f 00 00 	fld    DWORD PTR [rsp+0xfb0]
     170:	de c1                	faddp  st(1),st
     172:	d9 9c 24 3c 07 00 00 	fstp   DWORD PTR [rsp+0x73c]
     179:	d9 84 24 b4 0b 00 00 	fld    DWORD PTR [rsp+0xbb4]
     180:	d9 84 24 b4 0f 00 00 	fld    DWORD PTR [rsp+0xfb4]
     187:	de c1                	faddp  st(1),st
     189:	d9 9c 24 38 07 00 00 	fstp   DWORD PTR [rsp+0x738]
     190:	d9 84 24 b8 0b 00 00 	fld    DWORD PTR [rsp+0xbb8]
     197:	d9 84 24 b8 0f 00 00 	fld    DWORD PTR [rsp+0xfb8]
     19e:	de c1                	faddp  st(1),st
     1a0:	d9 9c 24 34 07 00 00 	fstp   DWORD PTR [rsp+0x734]
     1a7:	d9 84 24 bc 0b 00 00 	fld    DWORD PTR [rsp+0xbbc]
     1ae:	d9 84 24 bc 0f 00 00 	fld    DWORD PTR [rsp+0xfbc]
     1b5:	de c1                	faddp  st(1),st
     1b7:	d9 9c 24 30 07 00 00 	fstp   DWORD PTR [rsp+0x730]
     1be:	d9 84 24 c0 0b 00 00 	fld    DWORD PTR [rsp+0xbc0]
     1c5:	d9 84 24 c0 0f 00 00 	fld    DWORD PTR [rsp+0xfc0]
     1cc:	de c1                	faddp  st(1),st
     1ce:	d9 9c 24 2c 07 00 00 	fstp   DWORD PTR [rsp+0x72c]
     1d5:	d9 84 24 c4 0b 00 00 	fld    DWORD PTR [rsp+0xbc4]
     1dc:	d9 84 24 c4 0f 00 00 	fld    DWORD PTR [rsp+0xfc4]
     1e3:	de c1                	faddp  st(1),st
     1e5:	d9 9c 24 28 07 00 00 	fstp   DWORD PTR [rsp+0x728]
     1ec:	d9 84 24 c8 0b 00 00 	fld    DWORD PTR [rsp+0xbc8]
     1f3:	d9 84 24 c8 0f 00 00 	fld    DWORD PTR [rsp+0xfc8]
     1fa:	de c1                	faddp  st(1),st
     1fc:	d9 9c 24 24 07 00 00 	fstp   DWORD PTR [rsp+0x724]
     203:	d9 84 24 cc 0b 00 00 	fld    DWORD PTR [rsp+0xbcc]
     20a:	d9 84 24 cc 0f 00 00 	fld    DWORD PTR [rsp+0xfcc]
     211:	de c1                	faddp  st(1),st
     213:	d9 9c 24 20 07 00 00 	fstp   DWORD PTR [rsp+0x720]
     21a:	d9 84 24 d0 0b 00 00 	fld    DWORD PTR [rsp+0xbd0]
     221:	d9 84 24 d0 0f 00 00 	fld    DWORD PTR [rsp+0xfd0]
     228:	de c1                	faddp  st(1),st
     22a:	d9 9c 24 1c 07 00 00 	fstp   DWORD PTR [rsp+0x71c]
     231:	d9 84 24 d4 0b 00 00 	fld    DWORD PTR [rsp+0xbd4]
     238:	d9 84 24 d4 0f 00 00 	fld    DWORD PTR [rsp+0xfd4]
     23f:	de c1                	faddp  st(1),st
     241:	d9 9c 24 18 07 00 00 	fstp   DWORD PTR [rsp+0x718]
     248:	d9 84 24 d8 0b 00 00 	fld    DWORD PTR [rsp+0xbd8]
     24f:	d9 84 24 d8 0f 00 00 	fld    DWORD PTR [rsp+0xfd8]
     256:	de c1                	faddp  st(1),st
     258:	d9 9c 24 14 07 00 00 	fstp   DWORD PTR [rsp+0x714]
     25f:	d9 84 24 dc 0b 00 00 	fld    DWORD PTR [rsp+0xbdc]
     266:	d9 84 24 dc 0f 00 00 	fld    DWORD PTR [rsp+0xfdc]
     26d:	de c1                	faddp  st(1),st
     26f:	d9 9c 24 10 07 00 00 	fstp   DWORD PTR [rsp+0x710]
     276:	d9 84 24 e0 0b 00 00 	fld    DWORD PTR [rsp+0xbe0]
     27d:	d9 84 24 e0 0f 00 00 	fld    DWORD PTR [rsp+0xfe0]
     284:	de c1                	faddp  st(1),st
     286:	d9 9c 24 0c 07 00 00 	fstp   DWORD PTR [rsp+0x70c]
     28d:	d9 84 24 e4 0b 00 00 	fld    DWORD PTR [rsp+0xbe4]
     294:	d9 84 24 e4 0f 00 00 	fld    DWORD PTR [rsp+0xfe4]
     29b:	de c1                	faddp  st(1),st
     29d:	d9 9c 24 08 07 00 00 	fstp   DWORD PTR [rsp+0x708]
     2a4:	d9 84 24 e8 0b 00 00 	fld    DWORD PTR [rsp+0xbe8]
     2ab:	d9 84 24 e8 0f 00 00 	fld    DWORD PTR [rsp+0xfe8]
     2b2:	de c1                	faddp  st(1),st
     2b4:	d9 9c 24 04 07 00 00 	fstp   DWORD PTR [rsp+0x704]
     2bb:	d9 84 24 ec 0b 00 00 	fld    DWORD PTR [rsp+0xbec]
     2c2:	d9 84 24 ec 0f 00 00 	fld    DWORD PTR [rsp+0xfec]
     2c9:	de c1                	faddp  st(1),st
     2cb:	d9 9c 24 00 07 00 00 	fstp   DWORD PTR [rsp+0x700]
     2d2:	d9 84 24 f0 0b 00 00 	fld    DWORD PTR [rsp+0xbf0]
     2d9:	d9 84 24 f0 0f 00 00 	fld    DWORD PTR [rsp+0xff0]
     2e0:	de c1                	faddp  st(1),st
     2e2:	d9 9c 24 fc 06 00 00 	fstp   DWORD PTR [rsp+0x6fc]
     2e9:	d9 84 24 f4 0b 00 00 	fld    DWORD PTR [rsp+0xbf4]
     2f0:	d9 84 24 f4 0f 00 00 	fld    DWORD PTR [rsp+0xff4]
     2f7:	de c1                	faddp  st(1),st
     2f9:	d9 9c 24 f8 06 00 00 	fstp   DWORD PTR [rsp+0x6f8]
     300:	d9 84 24 f8 0b 00 00 	fld    DWORD PTR [rsp+0xbf8]
     307:	d9 84 24 f8 0f 00 00 	fld    DWORD PTR [rsp+0xff8]
     30e:	de c1                	faddp  st(1),st
     310:	d9 9c 24 f4 06 00 00 	fstp   DWORD PTR [rsp+0x6f4]
     317:	d9 84 24 fc 0b 00 00 	fld    DWORD PTR [rsp+0xbfc]
     31e:	d9 84 24 fc 0f 00 00 	fld    DWORD PTR [rsp+0xffc]
     325:	de c1                	faddp  st(1),st
     327:	d9 9c 24 f0 06 00 00 	fstp   DWORD PTR [rsp+0x6f0]
     32e:	d9 84 24 00 0c 00 00 	fld    DWORD PTR [rsp+0xc00]
     335:	d9 84 24 00 10 00 00 	fld    DWORD PTR [rsp+0x1000]
     33c:	de c1                	faddp  st(1),st
     33e:	d9 9c 24 ec 06 00 00 	fstp   DWORD PTR [rsp+0x6ec]
     345:	d9 84 24 04 0c 00 00 	fld    DWORD PTR [rsp+0xc04]
     34c:	d9 84 24 04 10 00 00 	fld    DWORD PTR [rsp+0x1004]
     353:	de c1                	faddp  st(1),st
     355:	d9 9c 24 e8 06 00 00 	fstp   DWORD PTR [rsp+0x6e8]
     35c:	d9 84 24 08 0c 00 00 	fld    DWORD PTR [rsp+0xc08]
     363:	d9 84 24 08 10 00 00 	fld    DWORD PTR [rsp+0x1008]
     36a:	de c1                	faddp  st(1),st
     36c:	d9 9c 24 e4 06 00 00 	fstp   DWORD PTR [rsp+0x6e4]
     373:	d9 84 24 0c 0c 00 00 	fld    DWORD PTR [rsp+0xc0c]
     37a:	d9 84 24 0c 10 00 00 	fld    DWORD PTR [rsp+0x100c]
     381:	de c1                	faddp  st(1),st
     383:	d9 9c 24 e0 06 00 00 	fstp   DWORD PTR [rsp+0x6e0]
     38a:	d9 84 24 10 0c 00 00 	fld    DWORD PTR [rsp+0xc10]
     391:	d9 84 24 10 10 00 00 	fld    DWORD PTR [rsp+0x1010]
     398:	de c1                	faddp  st(1),st
     39a:	d9 9c 24 dc 06 00 00 	fstp   DWORD PTR [rsp+0x6dc]
     3a1:	d9 84 24 14 0c 00 00 	fld    DWORD PTR [rsp+0xc14]
     3a8:	d9 84 24 14 10 00 00 	fld    DWORD PTR [rsp+0x1014]
     3af:	de c1                	faddp  st(1),st
     3b1:	d9 9c 24 d8 06 00 00 	fstp   DWORD PTR [rsp+0x6d8]
     3b8:	d9 84 24 18 0c 00 00 	fld    DWORD PTR [rsp+0xc18]
     3bf:	d9 84 24 18 10 00 00 	fld    DWORD PTR [rsp+0x1018]
     3c6:	de c1                	faddp  st(1),st
     3c8:	d9 9c 24 d4 06 00 00 	fstp   DWORD PTR [rsp+0x6d4]
     3cf:	d9 84 24 1c 0c 00 00 	fld    DWORD PTR [rsp+0xc1c]
     3d6:	d9 84 24 1c 10 00 00 	fld    DWORD PTR [rsp+0x101c]
     3dd:	de c1                	faddp  st(1),st
     3df:	d9 9c 24 d0 06 00 00 	fstp   DWORD PTR [rsp+0x6d0]
     3e6:	d9 84 24 20 0c 00 00 	fld    DWORD PTR [rsp+0xc20]
     3ed:	d9 84 24 20 10 00 00 	fld    DWORD PTR [rsp+0x1020]
     3f4:	de c1                	faddp  st(1),st
     3f6:	d9 9c 24 cc 06 00 00 	fstp   DWORD PTR [rsp+0x6cc]
     3fd:	d9 84 24 24 0c 00 00 	fld    DWORD PTR [rsp+0xc24]
     404:	d9 84 24 24 10 00 00 	fld    DWORD PTR [rsp+0x1024]
     40b:	de c1                	faddp  st(1),st
     40d:	d9 9c 24 c8 06 00 00 	fstp   DWORD PTR [rsp+0x6c8]
     414:	d9 84 24 28 0c 00 00 	fld    DWORD PTR [rsp+0xc28]
     41b:	d9 84 24 28 10 00 00 	fld    DWORD PTR [rsp+0x1028]
     422:	de c1                	faddp  st(1),st
     424:	d9 9c 24 c4 06 00 00 	fstp   DWORD PTR [rsp+0x6c4]
     42b:	d9 84 24 2c 0c 00 00 	fld    DWORD PTR [rsp+0xc2c]
     432:	d9 84 24 2c 10 00 00 	fld    DWORD PTR [rsp+0x102c]
     439:	de c1                	faddp  st(1),st
     43b:	d9 9c 24 c0 06 00 00 	fstp   DWORD PTR [rsp+0x6c0]
     442:	d9 84 24 30 0c 00 00 	fld    DWORD PTR [rsp+0xc30]
     449:	d9 84 24 30 10 00 00 	fld    DWORD PTR [rsp+0x1030]
     450:	de c1                	faddp  st(1),st
     452:	d9 9c 24 bc 06 00 00 	fstp   DWORD PTR [rsp+0x6bc]
     459:	d9 84 24 34 0c 00 00 	fld    DWORD PTR [rsp+0xc34]
     460:	d9 84 24 34 10 00 00 	fld    DWORD PTR [rsp+0x1034]
     467:	de c1                	faddp  st(1),st
     469:	d9 9c 24 b8 06 00 00 	fstp   DWORD PTR [rsp+0x6b8]
     470:	d9 84 24 38 0c 00 00 	fld    DWORD PTR [rsp+0xc38]
     477:	d9 84 24 38 10 00 00 	fld    DWORD PTR [rsp+0x1038]
     47e:	de c1                	faddp  st(1),st
     480:	d9 9c 24 b4 06 00 00 	fstp   DWORD PTR [rsp+0x6b4]
     487:	d9 84 24 3c 0c 00 00 	fld    DWORD PTR [rsp+0xc3c]
     48e:	d9 84 24 3c 10 00 00 	fld    DWORD PTR [rsp+0x103c]
     495:	de c1                	faddp  st(1),st
     497:	d9 9c 24 b0 06 00 00 	fstp   DWORD PTR [rsp+0x6b0]
     49e:	d9 84 24 40 0c 00 00 	fld    DWORD PTR [rsp+0xc40]
     4a5:	d9 84 24 40 10 00 00 	fld    DWORD PTR [rsp+0x1040]
     4ac:	de c1                	faddp  st(1),st
     4ae:	d9 9c 24 ac 06 00 00 	fstp   DWORD PTR [rsp+0x6ac]
     4b5:	d9 84 24 44 0c 00 00 	fld    DWORD PTR [rsp+0xc44]
     4bc:	d9 84 24 44 10 00 00 	fld    DWORD PTR [rsp+0x1044]
     4c3:	de c1                	faddp  st(1),st
     4c5:	d9 9c 24 a8 06 00 00 	fstp   DWORD PTR [rsp+0x6a8]
     4cc:	d9 84 24 48 0c 00 00 	fld    DWORD PTR [rsp+0xc48]
     4d3:	d9 84 24 48 10 00 00 	fld    DWORD PTR [rsp+0x1048]
     4da:	de c1                	faddp  st(1),st
     4dc:	d9 9c 24 a4 06 00 00 	fstp   DWORD PTR [rsp+0x6a4]
     4e3:	d9 84 24 4c 0c 00 00 	fld    DWORD PTR [rsp+0xc4c]
     4ea:	d9 84 24 4c 10 00 00 	fld    DWORD PTR [rsp+0x104c]
     4f1:	de c1                	faddp  st(1),st
     4f3:	d9 9c 24 a0 06 00 00 	fstp   DWORD PTR [rsp+0x6a0]
     4fa:	d9 84 24 50 0c 00 00 	fld    DWORD PTR [rsp+0xc50]
     501:	d9 84 24 50 10 00 00 	fld    DWORD PTR [rsp+0x1050]
     508:	de c1                	faddp  st(1),st
     50a:	d9 9c 24 9c 06 00 00 	fstp   DWORD PTR [rsp+0x69c]
     511:	d9 84 24 54 0c 00 00 	fld    DWORD PTR [rsp+0xc54]
     518:	d9 84 24 54 10 00 00 	fld    DWORD PTR [rsp+0x1054]
     51f:	de c1                	faddp  st(1),st
     521:	d9 9c 24 98 06 00 00 	fstp   DWORD PTR [rsp+0x698]
     528:	d9 84 24 58 0c 00 00 	fld    DWORD PTR [rsp+0xc58]
     52f:	d9 84 24 58 10 00 00 	fld    DWORD PTR [rsp+0x1058]
     536:	de c1                	faddp  st(1),st
     538:	d9 9c 24 94 06 00 00 	fstp   DWORD PTR [rsp+0x694]
     53f:	d9 84 24 5c 0c 00 00 	fld    DWORD PTR [rsp+0xc5c]
     546:	d9 84 24 5c 10 00 00 	fld    DWORD PTR [rsp+0x105c]
     54d:	de c1                	faddp  st(1),st
     54f:	d9 9c 24 90 06 00 00 	fstp   DWORD PTR [rsp+0x690]
     556:	d9 84 24 60 0c 00 00 	fld    DWORD PTR [rsp+0xc60]
     55d:	d9 84 24 60 10 00 00 	fld    DWORD PTR [rsp+0x1060]
     564:	de c1                	faddp  st(1),st
     566:	d9 9c 24 8c 06 00 00 	fstp   DWORD PTR [rsp+0x68c]
     56d:	d9 84 24 64 0c 00 00 	fld    DWORD PTR [rsp+0xc64]
     574:	d9 84 24 64 10 00 00 	fld    DWORD PTR [rsp+0x1064]
     57b:	de c1                	faddp  st(1),st
     57d:	d9 9c 24 88 06 00 00 	fstp   DWORD PTR [rsp+0x688]
     584:	d9 84 24 68 0c 00 00 	fld    DWORD PTR [rsp+0xc68]
     58b:	d9 84 24 68 10 00 00 	fld    DWORD PTR [rsp+0x1068]
     592:	de c1                	faddp  st(1),st
     594:	d9 9c 24 84 06 00 00 	fstp   DWORD PTR [rsp+0x684]
     59b:	d9 84 24 6c 0c 00 00 	fld    DWORD PTR [rsp+0xc6c]
     5a2:	d9 84 24 6c 10 00 00 	fld    DWORD PTR [rsp+0x106c]
     5a9:	de c1                	faddp  st(1),st
     5ab:	d9 9c 24 80 06 00 00 	fstp   DWORD PTR [rsp+0x680]
     5b2:	d9 84 24 70 0c 00 00 	fld    DWORD PTR [rsp+0xc70]
     5b9:	d9 84 24 70 10 00 00 	fld    DWORD PTR [rsp+0x1070]
     5c0:	de c1                	faddp  st(1),st
     5c2:	d9 9c 24 7c 06 00 00 	fstp   DWORD PTR [rsp+0x67c]
     5c9:	d9 84 24 74 0c 00 00 	fld    DWORD PTR [rsp+0xc74]
     5d0:	d9 84 24 74 10 00 00 	fld    DWORD PTR [rsp+0x1074]
     5d7:	de c1                	faddp  st(1),st
     5d9:	d9 9c 24 78 06 00 00 	fstp   DWORD PTR [rsp+0x678]
     5e0:	d9 84 24 78 0c 00 00 	fld    DWORD PTR [rsp+0xc78]
     5e7:	d9 84 24 78 10 00 00 	fld    DWORD PTR [rsp+0x1078]
     5ee:	de c1                	faddp  st(1),st
     5f0:	d9 9c 24 74 06 00 00 	fstp   DWORD PTR [rsp+0x674]
     5f7:	d9 84 24 7c 0c 00 00 	fld    DWORD PTR [rsp+0xc7c]
     5fe:	d9 84 24 7c 10 00 00 	fld    DWORD PTR [rsp+0x107c]
     605:	de c1                	faddp  st(1),st
     607:	d9 9c 24 70 06 00 00 	fstp   DWORD PTR [rsp+0x670]
     60e:	d9 84 24 80 0c 00 00 	fld    DWORD PTR [rsp+0xc80]
     615:	d9 84 24 80 10 00 00 	fld    DWORD PTR [rsp+0x1080]
     61c:	de c1                	faddp  st(1),st
     61e:	d9 9c 24 6c 06 00 00 	fstp   DWORD PTR [rsp+0x66c]
     625:	d9 84 24 84 0c 00 00 	fld    DWORD PTR [rsp+0xc84]
     62c:	d9 84 24 84 10 00 00 	fld    DWORD PTR [rsp+0x1084]
     633:	de c1                	faddp  st(1),st
     635:	d9 9c 24 68 06 00 00 	fstp   DWORD PTR [rsp+0x668]
     63c:	d9 84 24 88 0c 00 00 	fld    DWORD PTR [rsp+0xc88]
     643:	d9 84 24 88 10 00 00 	fld    DWORD PTR [rsp+0x1088]
     64a:	de c1                	faddp  st(1),st
     64c:	d9 9c 24 64 06 00 00 	fstp   DWORD PTR [rsp+0x664]
     653:	d9 84 24 8c 0c 00 00 	fld    DWORD PTR [rsp+0xc8c]
     65a:	d9 84 24 8c 10 00 00 	fld    DWORD PTR [rsp+0x108c]
     661:	de c1                	faddp  st(1),st
     663:	d9 9c 24 60 06 00 00 	fstp   DWORD PTR [rsp+0x660]
     66a:	d9 84 24 90 0c 00 00 	fld    DWORD PTR [rsp+0xc90]
     671:	d9 84 24 90 10 00 00 	fld    DWORD PTR [rsp+0x1090]
     678:	de c1                	faddp  st(1),st
     67a:	d9 9c 24 5c 06 00 00 	fstp   DWORD PTR [rsp+0x65c]
     681:	d9 84 24 94 0c 00 00 	fld    DWORD PTR [rsp+0xc94]
     688:	d9 84 24 94 10 00 00 	fld    DWORD PTR [rsp+0x1094]
     68f:	de c1                	faddp  st(1),st
     691:	d9 9c 24 58 06 00 00 	fstp   DWORD PTR [rsp+0x658]
     698:	d9 84 24 98 0c 00 00 	fld    DWORD PTR [rsp+0xc98]
     69f:	d9 84 24 98 10 00 00 	fld    DWORD PTR [rsp+0x1098]
     6a6:	de c1                	faddp  st(1),st
     6a8:	d9 9c 24 54 06 00 00 	fstp   DWORD PTR [rsp+0x654]
     6af:	d9 84 24 9c 0c 00 00 	fld    DWORD PTR [rsp+0xc9c]
     6b6:	d9 84 24 9c 10 00 00 	fld    DWORD PTR [rsp+0x109c]
     6bd:	de c1                	faddp  st(1),st
     6bf:	d9 9c 24 50 06 00 00 	fstp   DWORD PTR [rsp+0x650]
     6c6:	d9 84 24 a0 0c 00 00 	fld    DWORD PTR [rsp+0xca0]
     6cd:	d9 84 24 a0 10 00 00 	fld    DWORD PTR [rsp+0x10a0]
     6d4:	de c1                	faddp  st(1),st
     6d6:	d9 9c 24 4c 06 00 00 	fstp   DWORD PTR [rsp+0x64c]
     6dd:	d9 84 24 a4 0c 00 00 	fld    DWORD PTR [rsp+0xca4]
     6e4:	d9 84 24 a4 10 00 00 	fld    DWORD PTR [rsp+0x10a4]
     6eb:	de c1                	faddp  st(1),st
     6ed:	d9 9c 24 48 06 00 00 	fstp   DWORD PTR [rsp+0x648]
     6f4:	d9 84 24 a8 0c 00 00 	fld    DWORD PTR [rsp+0xca8]
     6fb:	d9 84 24 a8 10 00 00 	fld    DWORD PTR [rsp+0x10a8]
     702:	de c1                	faddp  st(1),st
     704:	d9 9c 24 44 06 00 00 	fstp   DWORD PTR [rsp+0x644]
     70b:	d9 84 24 ac 0c 00 00 	fld    DWORD PTR [rsp+0xcac]
     712:	d9 84 24 ac 10 00 00 	fld    DWORD PTR [rsp+0x10ac]
     719:	de c1                	faddp  st(1),st
     71b:	d9 9c 24 40 06 00 00 	fstp   DWORD PTR [rsp+0x640]
     722:	d9 84 24 b0 0c 00 00 	fld    DWORD PTR [rsp+0xcb0]
     729:	d9 84 24 b0 10 00 00 	fld    DWORD PTR [rsp+0x10b0]
     730:	de c1                	faddp  st(1),st
     732:	d9 9c 24 3c 06 00 00 	fstp   DWORD PTR [rsp+0x63c]
     739:	d9 84 24 b4 0c 00 00 	fld    DWORD PTR [rsp+0xcb4]
     740:	d9 84 24 b4 10 00 00 	fld    DWORD PTR [rsp+0x10b4]
     747:	de c1                	faddp  st(1),st
     749:	d9 9c 24 38 06 00 00 	fstp   DWORD PTR [rsp+0x638]
     750:	d9 84 24 b8 0c 00 00 	fld    DWORD PTR [rsp+0xcb8]
     757:	d9 84 24 b8 10 00 00 	fld    DWORD PTR [rsp+0x10b8]
     75e:	de c1                	faddp  st(1),st
     760:	d9 9c 24 34 06 00 00 	fstp   DWORD PTR [rsp+0x634]
     767:	d9 84 24 bc 0c 00 00 	fld    DWORD PTR [rsp+0xcbc]
     76e:	d9 84 24 bc 10 00 00 	fld    DWORD PTR [rsp+0x10bc]
     775:	de c1                	faddp  st(1),st
     777:	d9 9c 24 30 06 00 00 	fstp   DWORD PTR [rsp+0x630]
     77e:	d9 84 24 c0 0c 00 00 	fld    DWORD PTR [rsp+0xcc0]
     785:	d9 84 24 c0 10 00 00 	fld    DWORD PTR [rsp+0x10c0]
     78c:	de c1                	faddp  st(1),st
     78e:	d9 9c 24 2c 06 00 00 	fstp   DWORD PTR [rsp+0x62c]
     795:	d9 84 24 c4 0c 00 00 	fld    DWORD PTR [rsp+0xcc4]
     79c:	d9 84 24 c4 10 00 00 	fld    DWORD PTR [rsp+0x10c4]
     7a3:	de c1                	faddp  st(1),st
     7a5:	d9 9c 24 28 06 00 00 	fstp   DWORD PTR [rsp+0x628]
     7ac:	d9 84 24 c8 0c 00 00 	fld    DWORD PTR [rsp+0xcc8]
     7b3:	d9 84 24 c8 10 00 00 	fld    DWORD PTR [rsp+0x10c8]
     7ba:	de c1                	faddp  st(1),st
     7bc:	d9 9c 24 24 06 00 00 	fstp   DWORD PTR [rsp+0x624]
     7c3:	d9 84 24 cc 0c 00 00 	fld    DWORD PTR [rsp+0xccc]
     7ca:	d9 84 24 cc 10 00 00 	fld    DWORD PTR [rsp+0x10cc]
     7d1:	de c1                	faddp  st(1),st
     7d3:	d9 9c 24 20 06 00 00 	fstp   DWORD PTR [rsp+0x620]
     7da:	d9 84 24 d0 0c 00 00 	fld    DWORD PTR [rsp+0xcd0]
     7e1:	d9 84 24 d0 10 00 00 	fld    DWORD PTR [rsp+0x10d0]
     7e8:	de c1                	faddp  st(1),st
     7ea:	d9 9c 24 1c 06 00 00 	fstp   DWORD PTR [rsp+0x61c]
     7f1:	d9 84 24 d4 0c 00 00 	fld    DWORD PTR [rsp+0xcd4]
     7f8:	d9 84 24 d4 10 00 00 	fld    DWORD PTR [rsp+0x10d4]
     7ff:	de c1                	faddp  st(1),st
     801:	d9 9c 24 18 06 00 00 	fstp   DWORD PTR [rsp+0x618]
     808:	d9 84 24 d8 0c 00 00 	fld    DWORD PTR [rsp+0xcd8]
     80f:	d9 84 24 d8 10 00 00 	fld    DWORD PTR [rsp+0x10d8]
     816:	de c1                	faddp  st(1),st
     818:	d9 9c 24 14 06 00 00 	fstp   DWORD PTR [rsp+0x614]
     81f:	d9 84 24 dc 0c 00 00 	fld    DWORD PTR [rsp+0xcdc]
